Image_filename,Label
1732.jpg,3
1734.jpg,0
1735.jpg,1
1736.jpg,0
1737.jpg,0
1738.jpg,3
1739.jpg,0
1740.jpg,1
1741.jpg,0
1742.jpg,0
1743.jpg,0
1744.jpg,2
1745.jpg,1
1746.jpg,1
1747.jpg,1
1748.jpg,3
1750.jpg,0
1751.jpg,0
1752.jpg,1
1753.jpg,0
1754.jpg,3
1755.jpg,0
1756.jpg,1
1757.jpg,0
1758.jpg,1
1759.jpg,2
1760.jpg,0
1761.jpg,0
1762.jpg,1
1763.jpg,1
1764.jpg,3
1766.jpg,3
1767.jpg,0
1768.jpg,1
1769.jpg,0
1770.jpg,0
1771.jpg,1
1772.jpg,0
1773.jpg,1
1774.jpg,0
1775.jpg,1
1776.jpg,0
1777.jpg,0
1778.jpg,2
1779.jpg,1
1780.jpg,3
1781.jpg,3
1782.jpg,0
1784.jpg,1
1785.jpg,1
1786.jpg,0
1787.jpg,1
1788.jpg,1
1789.jpg,0
1790.jpg,0
1791.jpg,0
1792.jpg,0
1793.jpg,0
1794.jpg,1
1795.jpg,2
1796.jpg,3
1797.jpg,3
1798.jpg,1
1799.jpg,1
1801.jpg,0
1802.jpg,0
1803.jpg,0
1804.jpg,1
1805.jpg,0
1806.jpg,0
1807.jpg,0
1808.jpg,1
1809.jpg,2
1810.jpg,1
1811.jpg,0
1812.jpg,3
1813.jpg,1
1814.jpg,3
1815.jpg,1
1816.jpg,0
1817.jpg,0
1818.jpg,1
1820.jpg,0
1821.jpg,0
1822.jpg,0
1823.jpg,0
1824.jpg,2
1825.jpg,1
1826.jpg,3
1827.jpg,1
1828.jpg,0
1829.jpg,1
1830.jpg,1
1832.jpg,3
1833.jpg,0
1834.jpg,0
1835.jpg,0
1836.jpg,1
1837.jpg,0
1838.jpg,0
1839.jpg,1
1840.jpg,2
1841.jpg,1
1842.jpg,3
1843.jpg,0
1844.jpg,0
1846.jpg,3
1847.jpg,1
1848.jpg,0
1849.jpg,1
1850.jpg,0
1851.jpg,0
1852.jpg,1
1853.jpg,1
1854.jpg,0
1855.jpg,0
1856.jpg,2
1857.jpg,3
1858.jpg,1
1859.jpg,0
1860.jpg,3
1862.jpg,0
1863.jpg,1
1864.jpg,1
1865.jpg,0
1866.jpg,1
1867.jpg,0
1868.jpg,0
1869.jpg,1
1870.jpg,0
1871.jpg,2
1872.jpg,0
1873.jpg,1
1874.jpg,3
1875.jpg,0
1877.jpg,0
1878.jpg,3
1879.jpg,0
1880.jpg,1
1881.jpg,1
1882.jpg,0
1883.jpg,1
1884.jpg,1
1885.jpg,0
1886.jpg,0
1887.jpg,2
1888.jpg,1
1889.jpg,0
1890.jpg,3
1891.jpg,0
1893.jpg,0
1894.jpg,3
1895.jpg,0
1896.jpg,1
1897.jpg,0
1898.jpg,1
1899.jpg,0
1900.jpg,1
1901.jpg,2
1902.jpg,0
1903.jpg,1
1904.jpg,1
1905.jpg,0
1906.jpg,0
1907.jpg,3
1908.jpg,3
1909.jpg,0
1911.jpg,0
1912.jpg,1
1913.jpg,1
1914.jpg,0
1915.jpg,2
1916.jpg,0
1917.jpg,1
1918.jpg,1
1919.jpg,0
1920.jpg,1
1921.jpg,3
1922.jpg,0
1923.jpg,0
1924.jpg,1
1925.jpg,0
1926.jpg,3
1927.jpg,1
1928.jpg,1
1929.jpg,0
1930.jpg,1
1931.jpg,2
1932.jpg,0
1933.jpg,0
1934.jpg,1
1935.jpg,0
1936.jpg,1
1937.jpg,3
1938.jpg,0
1939.jpg,0
1941.jpg,0
1942.jpg,1
1943.jpg,3
1944.jpg,0
1945.jpg,2
1946.jpg,1
1947.jpg,0
1948.jpg,0
1949.jpg,1
1950.jpg,1
1951.jpg,0
1952.jpg,1
1953.jpg,3
1954.jpg,0
1955.jpg,0
1956.jpg,0
1958.jpg,1
1959.jpg,0
1960.jpg,0
1961.jpg,2
1962.jpg,3
1963.jpg,1
1964.jpg,0
1965.jpg,1
1966.jpg,0
1967.jpg,1
1968.jpg,0
1969.jpg,1
1970.jpg,0
1971.jpg,3
